Serial_number:,,,,
2184933,,,,
Project ID:,,,,
,,,,
Location:,,,,
,,,,
LEVEL,,,,
UNIT: kPa,,,,
TEMPERATURE,,,,
UNIT: °C,,,,
Date,Time,ms,LEVEL,TEMPERATURE
9/10/2024,8:00:00 AM,0,74.3157,12.744
9/10/2024,8:30:00 AM,0,74.3223,12.092
9/10/2024,9:00:00 AM,0,74.3054,11.459
9/10/2024,9:30:00 AM,0,74.303,10.841
9/10/2024,10:00:00 AM,0,74.2875,10.307
9/10/2024,10:30:00 AM,0,74.2827,9.769
9/10/2024,11:00:00 AM,0,74.2514,9.302
9/10/2024,11:30:00 AM,0,74.2399,8.826
9/10/2024,12:00:00 PM,0,74.2272,8.445
9/10/2024,12:30:00 PM,0,74.2159,8.043
9/10/2024,1:00:00 PM,0,74.2008,7.655
9/10/2024,1:30:00 PM,0,74.1943,7.288
9/10/2024,2:00:00 PM,0,74.199,6.94
9/10/2024,2:30:00 PM,0,74.2097,7.286
9/10/2024,3:00:00 PM,0,74.2046,8.324
9/10/2024,3:30:00 PM,0,74.1926,9.47
9/10/2024,4:00:00 PM,0,74.1747,9.517
9/10/2024,4:30:00 PM,0,74.1569,10.483
9/10/2024,5:00:00 PM,0,74.1726,11.222
9/10/2024,5:30:00 PM,0,74.164,11.911
9/10/2024,6:00:00 PM,0,74.1581,12.605
9/10/2024,6:30:00 PM,0,74.1535,13.319
9/10/2024,7:00:00 PM,0,74.1341,14.085
9/10/2024,7:30:00 PM,0,74.1202,14.937
9/10/2024,8:00:00 PM,0,74.0962,15.8
9/10/2024,8:30:00 PM,0,74.0721,16.593
9/10/2024,9:00:00 PM,0,74.0415,17.441
9/10/2024,9:30:00 PM,0,74.036,18.134
9/10/2024,10:00:00 PM,0,74.0219,18.625
9/10/2024,10:30:00 PM,0,73.9995,19.131
9/10/2024,11:00:00 PM,0,73.9982,19.54
9/10/2024,11:30:00 PM,0,73.972,19.838
9/11/2024,12:00:00 AM,0,73.9557,19.919
9/11/2024,12:30:00 AM,0,73.9551,19.927
9/11/2024,1:00:00 AM,0,73.9453,19.642
9/11/2024,1:30:00 AM,0,73.934,19.26
9/11/2024,2:00:00 AM,0,73.9296,18.827
9/11/2024,2:30:00 AM,0,73.9169,18.406
9/11/2024,3:00:00 AM,0,73.9195,17.917
9/11/2024,3:30:00 AM,0,73.9385,17.364
9/11/2024,4:00:00 AM,0,73.9546,16.718
9/11/2024,4:30:00 AM,0,73.9344,15.969
9/11/2024,5:00:00 AM,0,73.9358,15.205
9/11/2024,5:30:00 AM,0,73.9316,14.44
9/11/2024,6:00:00 AM,0,73.9235,13.683
9/11/2024,6:30:00 AM,0,73.9306,12.924
9/11/2024,7:00:00 AM,0,73.9047,12.14
9/11/2024,7:30:00 AM,0,73.8796,11.432
9/11/2024,8:00:00 AM,0,73.8799,10.701
9/11/2024,8:30:00 AM,0,73.8669,9.997
9/11/2024,9:00:00 AM,0,73.8559,9.337
9/11/2024,9:30:00 AM,0,73.8272,8.667
9/11/2024,10:00:00 AM,0,73.8476,8.032
9/11/2024,10:30:00 AM,0,73.8307,7.413
9/11/2024,11:00:00 AM,0,73.8137,6.938
9/11/2024,11:30:00 AM,0,73.7935,6.425
9/11/2024,12:00:00 PM,0,73.7698,5.937
9/11/2024,12:30:00 PM,0,73.7854,5.476
9/11/2024,1:00:00 PM,0,73.7821,5.116
9/11/2024,1:30:00 PM,0,73.7936,4.733
9/11/2024,2:00:00 PM,0,73.7934,4.395
9/11/2024,2:30:00 PM,0,73.7884,6.471
9/11/2024,3:00:00 PM,0,73.7723,7.402
9/11/2024,3:30:00 PM,0,73.7594,8.287
9/11/2024,4:00:00 PM,0,73.7561,8.794
9/11/2024,4:30:00 PM,0,73.7475,8.667
9/11/2024,5:00:00 PM,0,73.7433,9.014
9/11/2024,5:30:00 PM,0,73.7542,9.597
9/11/2024,6:00:00 PM,0,73.7386,10.284
9/11/2024,6:30:00 PM,0,73.726,11.045
9/11/2024,7:00:00 PM,0,73.7161,11.846
9/11/2024,7:30:00 PM,0,73.6956,12.692
9/11/2024,8:00:00 PM,0,73.6851,13.51
9/11/2024,8:30:00 PM,0,73.6756,14.266
9/11/2024,9:00:00 PM,0,73.6766,15.01
9/11/2024,9:30:00 PM,0,73.672,15.631
9/11/2024,10:00:00 PM,0,73.6487,15.958
9/11/2024,10:30:00 PM,0,73.6497,16.189
9/11/2024,11:00:00 PM,0,73.627,16.321
9/11/2024,11:30:00 PM,0,73.6091,16.427
9/12/2024,12:00:00 AM,0,73.5922,16.583
9/12/2024,12:30:00 AM,0,73.5802,16.587
9/12/2024,1:00:00 AM,0,73.5811,16.279
9/12/2024,1:30:00 AM,0,73.5651,15.897
9/12/2024,2:00:00 AM,0,73.548,15.577
9/12/2024,2:30:00 AM,0,73.5508,15.172
9/12/2024,3:00:00 AM,0,73.5587,14.768
9/12/2024,3:30:00 AM,0,73.58,14.34
9/12/2024,4:00:00 AM,0,73.5964,13.883
9/12/2024,4:30:00 AM,0,73.5936,13.4
9/12/2024,5:00:00 AM,0,73.5938,12.828
9/12/2024,5:30:00 AM,0,73.5854,12.196
9/12/2024,6:00:00 AM,0,73.5826,11.531
9/12/2024,6:30:00 AM,0,73.5629,10.794
9/12/2024,7:00:00 AM,0,73.5429,10.033
9/12/2024,7:30:00 AM,0,73.5413,9.313
9/12/2024,8:00:00 AM,0,73.5292,8.545
9/12/2024,8:30:00 AM,0,73.5103,7.773
9/12/2024,9:00:00 AM,0,73.4991,7.036
9/12/2024,9:30:00 AM,0,73.4916,6.35
9/12/2024,10:00:00 AM,0,73.4874,5.676
9/12/2024,10:30:00 AM,0,73.475,5.057
9/12/2024,11:00:00 AM,0,73.4765,4.498
9/12/2024,11:30:00 AM,0,73.4662,3.98
9/12/2024,12:00:00 PM,0,73.4655,3.507
9/12/2024,12:30:00 PM,0,73.4601,3.112
9/12/2024,1:00:00 PM,0,73.4566,2.711
9/12/2024,1:30:00 PM,0,73.4706,2.333
9/12/2024,2:00:00 PM,0,73.4887,2.019
9/12/2024,2:30:00 PM,0,73.504,4.385
9/12/2024,3:00:00 PM,0,73.4945,6.267
9/12/2024,3:30:00 PM,0,73.4749,7.503
9/12/2024,4:00:00 PM,0,73.4733,8.555
9/12/2024,4:30:00 PM,0,73.4819,9.693
9/12/2024,5:00:00 PM,0,73.4943,10.851
9/12/2024,5:30:00 PM,0,73.4808,11.759
9/12/2024,6:00:00 PM,0,73.4925,12.822
9/12/2024,6:30:00 PM,0,73.5121,13.928
9/12/2024,7:00:00 PM,0,73.5164,14.928
9/12/2024,7:30:00 PM,0,73.517,15.062
9/12/2024,8:00:00 PM,0,73.5176,15.672
9/12/2024,8:30:00 PM,0,73.5102,16.313
9/12/2024,9:00:00 PM,0,73.504,16.953
9/12/2024,9:30:00 PM,0,73.5057,17.707
9/12/2024,10:00:00 PM,0,73.5054,18.215
9/12/2024,10:30:00 PM,0,73.5058,18.431
9/12/2024,11:00:00 PM,0,73.5162,18.654
9/12/2024,11:30:00 PM,0,73.5147,18.867
9/13/2024,12:00:00 AM,0,73.5231,18.768
9/13/2024,12:30:00 AM,0,73.542,18.716
9/13/2024,1:00:00 AM,0,73.5571,18.463
9/13/2024,1:30:00 AM,0,73.5702,18.167
9/13/2024,2:00:00 AM,0,73.5802,17.792
9/13/2024,2:30:00 AM,0,73.5884,17.345
9/13/2024,3:00:00 AM,0,73.6086,16.798
9/13/2024,3:30:00 AM,0,73.6137,16.193
9/13/2024,4:00:00 AM,0,73.6296,15.52
9/13/2024,4:30:00 AM,0,73.6321,14.879
9/13/2024,5:00:00 AM,0,73.6444,14.279
9/13/2024,5:30:00 AM,0,73.6577,13.762
9/13/2024,6:00:00 AM,0,73.6555,13.303
9/13/2024,6:30:00 AM,0,73.6586,12.854
9/13/2024,7:00:00 AM,0,73.6674,12.359
9/13/2024,7:30:00 AM,0,73.6668,11.812
9/13/2024,8:00:00 AM,0,73.6613,11.321
9/13/2024,8:30:00 AM,0,73.6589,10.81
9/13/2024,9:00:00 AM,0,73.6575,10.324
9/13/2024,9:30:00 AM,0,73.6464,9.832
9/13/2024,10:00:00 AM,0,73.6368,9.37
9/13/2024,10:30:00 AM,0,73.6379,8.889
9/13/2024,11:00:00 AM,0,73.648,8.404
9/13/2024,11:30:00 AM,0,73.6527,7.923
9/13/2024,12:00:00 PM,0,73.6696,7.478
9/13/2024,12:30:00 PM,0,73.6919,7.014
9/13/2024,1:00:00 PM,0,73.7051,6.544
9/13/2024,1:30:00 PM,0,73.7261,6.096
9/13/2024,2:00:00 PM,0,73.7445,5.644
9/13/2024,2:30:00 PM,0,73.7577,5.252
9/13/2024,3:00:00 PM,0,73.7459,7.385
9/13/2024,3:30:00 PM,0,73.7377,9.576
9/13/2024,4:00:00 PM,0,73.7338,11.649
9/13/2024,4:30:00 PM,0,73.7453,11.887
9/13/2024,5:00:00 PM,0,73.7484,11.587
9/13/2024,5:30:00 PM,0,73.7503,11.77
9/13/2024,6:00:00 PM,0,73.7588,12.157
9/13/2024,6:30:00 PM,0,73.7625,12.72
9/13/2024,7:00:00 PM,0,73.776,13.406
9/13/2024,7:30:00 PM,0,73.7814,15.486
9/13/2024,8:00:00 PM,0,73.7941,17.009
9/13/2024,8:30:00 PM,0,73.7852,17.708
9/13/2024,9:00:00 PM,0,73.7744,18.148
9/13/2024,9:30:00 PM,0,73.776,18.944
9/13/2024,10:00:00 PM,0,73.7805,19.657
9/13/2024,10:30:00 PM,0,73.781,20.001
9/13/2024,11:00:00 PM,0,73.7969,20.24
9/13/2024,11:30:00 PM,0,73.8151,20.247
9/14/2024,12:00:00 AM,0,73.8307,20.19
9/14/2024,12:30:00 AM,0,73.8321,20.007
9/14/2024,1:00:00 AM,0,73.8387,19.723
9/14/2024,1:30:00 AM,0,73.8476,19.411
9/14/2024,2:00:00 AM,0,73.8521,19.095
9/14/2024,2:30:00 AM,0,73.8855,18.707
9/14/2024,3:00:00 AM,0,73.9063,18.254
9/14/2024,3:30:00 AM,0,73.9304,17.713
9/14/2024,4:00:00 AM,0,73.937,17.086
9/14/2024,4:30:00 AM,0,73.9391,16.429
9/14/2024,5:00:00 AM,0,73.9458,15.729
9/14/2024,5:30:00 AM,0,73.9412,15.053
9/14/2024,6:00:00 AM,0,73.9415,14.353
9/14/2024,6:30:00 AM,0,73.9375,13.694
9/14/2024,7:00:00 AM,0,73.9354,13.01
9/14/2024,7:30:00 AM,0,73.931,12.34
9/14/2024,8:00:00 AM,0,73.9225,11.722
9/14/2024,8:30:00 AM,0,73.9244,11.108
9/14/2024,9:00:00 AM,0,73.9189,10.506
9/14/2024,9:30:00 AM,0,73.9102,9.964
9/14/2024,10:00:00 AM,0,73.9059,9.439
9/14/2024,10:30:00 AM,0,73.8972,8.948
9/14/2024,11:00:00 AM,0,73.8853,8.511
9/14/2024,11:30:00 AM,0,73.8777,8.091
9/14/2024,12:00:00 PM,0,73.8751,7.695
9/14/2024,12:30:00 PM,0,73.8782,7.306
9/14/2024,1:00:00 PM,0,73.883,6.938
9/14/2024,1:30:00 PM,0,73.9085,6.565
9/14/2024,2:00:00 PM,0,73.9286,6.2
9/14/2024,2:30:00 PM,0,73.9438,5.855
9/14/2024,3:00:00 PM,0,73.9404,5.658
9/14/2024,3:30:00 PM,0,73.9322,5.76
9/14/2024,4:00:00 PM,0,73.9239,6.02
9/14/2024,4:30:00 PM,0,73.9221,6.498
9/14/2024,5:00:00 PM,0,73.914,7.258
9/14/2024,5:30:00 PM,0,73.9095,8.194
9/14/2024,6:00:00 PM,0,73.9138,9.166
9/14/2024,6:30:00 PM,0,73.9174,10.171
9/14/2024,7:00:00 PM,0,73.9104,11.14
9/14/2024,7:30:00 PM,0,73.9072,12.259
9/14/2024,8:00:00 PM,0,73.9048,13.233
9/14/2024,8:30:00 PM,0,73.9071,14.22
9/14/2024,9:00:00 PM,0,73.8936,15.276
9/14/2024,9:30:00 PM,0,73.8918,16.139
9/14/2024,10:00:00 PM,0,73.8911,16.852
9/14/2024,10:30:00 PM,0,73.8881,17.331
9/14/2024,11:00:00 PM,0,73.8845,17.727
9/14/2024,11:30:00 PM,0,73.888,17.975
9/15/2024,12:00:00 AM,0,73.8866,18.054
9/15/2024,12:30:00 AM,0,73.8789,18.026
9/15/2024,1:00:00 AM,0,73.878,17.862
9/15/2024,1:30:00 AM,0,73.88,17.664
9/15/2024,2:00:00 AM,0,73.8845,17.363
9/15/2024,2:30:00 AM,0,73.8912,17.043
9/15/2024,3:00:00 AM,0,73.9082,16.657
9/15/2024,3:30:00 AM,0,73.9313,16.245
9/15/2024,4:00:00 AM,0,73.9348,15.733
9/15/2024,4:30:00 AM,0,73.9421,15.168
9/15/2024,5:00:00 AM,0,73.9382,14.575
9/15/2024,5:30:00 AM,0,73.9381,13.951
9/15/2024,6:00:00 AM,0,73.932,13.355
9/15/2024,6:30:00 AM,0,73.9178,12.739
9/15/2024,7:00:00 AM,0,73.9114,12.14
9/15/2024,7:30:00 AM,0,73.9025,11.563
9/15/2024,8:00:00 AM,0,73.9066,10.971
9/15/2024,8:30:00 AM,0,73.8889,10.364
9/15/2024,9:00:00 AM,0,73.8568,9.817
9/15/2024,9:30:00 AM,0,73.8383,9.279
9/15/2024,10:00:00 AM,0,73.8194,8.745
9/15/2024,10:30:00 AM,0,73.7866,8.253
9/15/2024,11:00:00 AM,0,73.7619,7.74
9/15/2024,11:30:00 AM,0,73.7594,7.249
9/15/2024,12:00:00 PM,0,73.7497,6.779
9/15/2024,12:30:00 PM,0,73.7461,6.338
9/15/2024,1:00:00 PM,0,73.738,5.888
9/15/2024,1:30:00 PM,0,73.7342,5.464
9/15/2024,2:00:00 PM,0,73.719,5.062
9/15/2024,2:30:00 PM,0,73.7136,4.712
9/15/2024,3:00:00 PM,0,73.6938,4.517
9/15/2024,3:30:00 PM,0,73.6759,4.622
9/15/2024,4:00:00 PM,0,73.6554,4.976
9/15/2024,4:30:00 PM,0,73.6339,5.527
9/15/2024,5:00:00 PM,0,73.6111,6.348
9/15/2024,5:30:00 PM,0,73.6061,7.393
9/15/2024,6:00:00 PM,0,73.6017,8.41
9/15/2024,6:30:00 PM,0,73.5802,9.35
9/15/2024,7:00:00 PM,0,73.5732,10.281
9/15/2024,7:30:00 PM,0,73.5384,11.203
9/15/2024,8:00:00 PM,0,73.516,11.97
9/15/2024,8:30:00 PM,0,73.4767,12.638
9/15/2024,9:00:00 PM,0,73.4455,13.288
9/15/2024,9:30:00 PM,0,73.4337,13.853
9/15/2024,10:00:00 PM,0,73.4273,14.216
9/15/2024,10:30:00 PM,0,73.4165,14.447
9/15/2024,11:00:00 PM,0,73.3979,14.423
9/15/2024,11:30:00 PM,0,73.368,14.33
9/16/2024,12:00:00 AM,0,73.3449,14.194
9/16/2024,12:30:00 AM,0,73.323,13.967
9/16/2024,1:00:00 AM,0,73.3036,13.671
9/16/2024,1:30:00 AM,0,73.2982,13.343
9/16/2024,2:00:00 AM,0,73.2787,13.017
9/16/2024,2:30:00 AM,0,73.2803,12.688
9/16/2024,3:00:00 AM,0,73.2674,12.262
9/16/2024,3:30:00 AM,0,73.2689,11.807
9/16/2024,4:00:00 AM,0,73.2669,11.339
9/16/2024,4:30:00 AM,0,73.227,10.967
9/16/2024,5:00:00 AM,0,73.1798,10.648
9/16/2024,5:30:00 AM,0,73.1762,10.278
9/16/2024,6:00:00 AM,0,73.1658,9.9
9/16/2024,6:30:00 AM,0,73.1509,9.58
9/16/2024,7:00:00 AM,0,73.1204,9.193
9/16/2024,7:30:00 AM,0,73.1273,8.782
9/16/2024,8:00:00 AM,0,73.1259,8.415
9/16/2024,8:30:00 AM,0,73.1029,8.137
9/16/2024,9:00:00 AM,0,73.0893,7.844
9/16/2024,9:30:00 AM,0,73.0616,7.66
9/16/2024,10:00:00 AM,0,73.0464,7.501
9/16/2024,10:30:00 AM,0,73.0305,7.304
9/16/2024,11:00:00 AM,0,73.0189,7.099
9/16/2024,11:30:00 AM,0,73.0239,6.917
9/16/2024,12:00:00 PM,0,73.0154,6.707
9/16/2024,12:30:00 PM,0,73.0205,6.499
9/16/2024,1:00:00 PM,0,73.0086,6.299
9/16/2024,1:30:00 PM,0,73.0122,6.068
9/16/2024,2:00:00 PM,0,73.0081,5.778
9/16/2024,2:30:00 PM,0,72.9957,5.519
9/16/2024,3:00:00 PM,0,73.0076,5.299
9/16/2024,3:30:00 PM,0,73.0168,5.2
9/16/2024,4:00:00 PM,0,73.0358,5.109
9/16/2024,4:30:00 PM,0,73.0391,5.066
9/16/2024,5:00:00 PM,0,73.0421,5.205
9/16/2024,5:30:00 PM,0,73.0649,5.435
9/16/2024,6:00:00 PM,0,73.0818,5.757
9/16/2024,6:30:00 PM,0,73.0873,6.162
9/16/2024,7:00:00 PM,0,73.0779,6.636
9/16/2024,7:30:00 PM,0,73.076,7.155
9/16/2024,8:00:00 PM,0,73.093,7.612
9/16/2024,8:30:00 PM,0,73.1325,7.76
9/16/2024,9:00:00 PM,0,73.1636,7.758
9/16/2024,9:30:00 PM,0,73.1687,7.626
9/16/2024,10:00:00 PM,0,73.1766,7.514
9/16/2024,10:30:00 PM,0,73.1988,7.369
9/16/2024,11:00:00 PM,0,73.2244,7.086
9/16/2024,11:30:00 PM,0,73.2482,6.756
9/17/2024,12:00:00 AM,0,73.264,6.528
9/17/2024,12:30:00 AM,0,73.2835,6.246
9/17/2024,1:00:00 AM,0,73.2986,5.945
9/17/2024,1:30:00 AM,0,73.3213,5.683
9/17/2024,2:00:00 AM,0,73.3236,5.43
9/17/2024,2:30:00 AM,0,73.3087,5.204
9/17/2024,3:00:00 AM,0,73.339,4.977
9/17/2024,3:30:00 AM,0,73.3675,4.69
9/17/2024,4:00:00 AM,0,73.3739,4.389
9/17/2024,4:30:00 AM,0,73.3935,4.101
9/17/2024,5:00:00 AM,0,73.4088,3.814
9/17/2024,5:30:00 AM,0,73.3945,3.557
9/17/2024,6:00:00 AM,0,73.3973,3.313
9/17/2024,6:30:00 AM,0,73.4023,3.046
9/17/2024,7:00:00 AM,0,73.4207,2.813
9/17/2024,7:30:00 AM,0,73.4384,2.565
9/17/2024,8:00:00 AM,0,73.4426,2.319
9/17/2024,8:30:00 AM,0,73.4375,2.07
9/17/2024,9:00:00 AM,0,73.4581,1.831
9/17/2024,9:30:00 AM,0,73.4205,1.603
9/17/2024,10:00:00 AM,0,73.4311,1.381
9/17/2024,10:30:00 AM,0,73.4735,1.161
9/17/2024,11:00:00 AM,0,73.4414,0.989
9/17/2024,11:30:00 AM,0,73.4292,0.876
9/17/2024,12:00:00 PM,0,73.4453,0.796
9/17/2024,12:30:00 PM,0,73.4745,0.747
9/17/2024,1:00:00 PM,0,73.4771,0.723
9/17/2024,1:30:00 PM,0,73.5128,0.73
9/17/2024,2:00:00 PM,0,73.5501,0.763
9/17/2024,2:30:00 PM,0,73.5638,2.597
9/17/2024,3:00:00 PM,0,73.5925,4.993
9/17/2024,3:30:00 PM,0,73.6142,6.513
9/17/2024,4:00:00 PM,0,73.6402,7.818
9/17/2024,4:30:00 PM,0,73.635,9.019
9/17/2024,5:00:00 PM,0,73.6636,8.175
9/17/2024,5:30:00 PM,0,73.666,7.399
9/17/2024,6:00:00 PM,0,73.6787,7.094
9/17/2024,6:30:00 PM,0,73.6732,7.118
9/17/2024,7:00:00 PM,0,73.6859,7.303
9/17/2024,7:30:00 PM,0,73.6713,7.616
9/17/2024,8:00:00 PM,0,73.6754,7.952
9/17/2024,8:30:00 PM,0,73.666,8.361
9/17/2024,9:00:00 PM,0,73.6708,8.907
9/17/2024,9:30:00 PM,0,73.6527,9.569
9/17/2024,10:00:00 PM,0,73.6565,10.072
9/17/2024,10:30:00 PM,0,73.6408,10.457
9/17/2024,11:00:00 PM,0,73.6405,10.868
9/17/2024,11:30:00 PM,0,73.6532,11.15
9/18/2024,12:00:00 AM,0,73.6611,11.321
9/18/2024,12:30:00 AM,0,73.6748,11.353
9/18/2024,1:00:00 AM,0,73.6651,11.208
9/18/2024,1:30:00 AM,0,73.6792,11.035
9/18/2024,2:00:00 AM,0,73.6857,10.864
9/18/2024,2:30:00 AM,0,73.6957,10.611
9/18/2024,3:00:00 AM,0,73.7123,10.298
9/18/2024,3:30:00 AM,0,73.7205,9.951
9/18/2024,4:00:00 AM,0,73.7324,9.572
9/18/2024,4:30:00 AM,0,73.7082,9.19
9/18/2024,5:00:00 AM,0,73.6858,8.812
9/18/2024,5:30:00 AM,0,73.6669,8.406
9/18/2024,6:00:00 AM,0,73.6384,8.118
9/18/2024,6:30:00 AM,0,73.6378,7.798
9/18/2024,7:00:00 AM,0,73.6437,7.47
9/18/2024,7:30:00 AM,0,73.6457,7.149
9/18/2024,8:00:00 AM,0,73.6553,6.778
9/18/2024,8:30:00 AM,0,73.649,6.411
9/18/2024,9:00:00 AM,0,73.6412,6.03
9/18/2024,9:30:00 AM,0,73.6109,5.702
9/18/2024,10:00:00 AM,0,73.5943,5.369
9/18/2024,10:30:00 AM,0,73.582,5.068
9/18/2024,11:00:00 AM,0,73.5566,4.835
9/18/2024,11:30:00 AM,0,73.5174,4.653
9/18/2024,12:00:00 PM,0,73.4936,4.548
9/18/2024,12:30:00 PM,0,73.4994,4.484
9/18/2024,1:00:00 PM,0,73.4941,4.412
9/18/2024,1:30:00 PM,0,73.4919,4.331
9/18/2024,2:00:00 PM,0,73.5043,4.239
9/18/2024,2:30:00 PM,0,73.516,4.158
9/18/2024,3:00:00 PM,0,73.5262,4.122
9/18/2024,3:30:00 PM,0,73.5384,4.142
9/18/2024,4:00:00 PM,0,73.5394,4.267
9/18/2024,4:30:00 PM,0,73.5366,4.82
9/18/2024,5:00:00 PM,0,73.5214,5.389
9/18/2024,5:30:00 PM,0,73.5157,5.946
9/18/2024,6:00:00 PM,0,73.5139,6.462
9/18/2024,6:30:00 PM,0,73.5093,6.969
9/18/2024,7:00:00 PM,0,73.5148,7.492
9/18/2024,7:30:00 PM,0,73.5671,7.859
9/18/2024,8:00:00 PM,0,73.5699,8.063
9/18/2024,8:30:00 PM,0,73.5369,8.298
9/18/2024,9:00:00 PM,0,73.5061,8.641
9/18/2024,9:30:00 PM,0,73.4889,9.035
9/18/2024,10:00:00 PM,0,73.4979,9.259
9/18/2024,10:30:00 PM,0,73.5066,9.382
9/18/2024,11:00:00 PM,0,73.4784,9.648
9/18/2024,11:30:00 PM,0,73.471,10.858
9/19/2024,12:00:00 AM,0,73.4912,12.151
9/19/2024,12:30:00 AM,0,73.4922,12.995
9/19/2024,1:00:00 AM,0,73.4986,12.298
9/19/2024,1:30:00 AM,0,73.5141,11.699
9/19/2024,2:00:00 AM,0,73.5255,11.175
9/19/2024,2:30:00 AM,0,73.5245,10.749
9/19/2024,3:00:00 AM,0,73.5511,10.39
9/19/2024,3:30:00 AM,0,73.5627,10.011
9/19/2024,4:00:00 AM,0,73.5839,9.64
9/19/2024,4:30:00 AM,0,73.5779,9.286
9/19/2024,5:00:00 AM,0,73.5942,8.874
9/19/2024,5:30:00 AM,0,73.5898,8.472
9/19/2024,6:00:00 AM,0,73.5925,8.104
9/19/2024,6:30:00 AM,0,73.5904,7.694
9/19/2024,7:00:00 AM,0,73.5885,7.298
9/19/2024,7:30:00 AM,0,73.5871,6.985
9/19/2024,8:00:00 AM,0,73.5927,6.725
9/19/2024,8:30:00 AM,0,73.5917,6.51
9/19/2024,9:00:00 AM,0,73.5779,6.388
9/19/2024,9:30:00 AM,0,73.5598,6.258
9/19/2024,10:00:00 AM,0,73.5812,6.121
9/19/2024,10:30:00 AM,0,73.6013,6.019
9/19/2024,11:00:00 AM,0,73.6078,5.922
9/19/2024,11:30:00 AM,0,73.6068,5.791
9/19/2024,12:00:00 PM,0,73.6024,5.63
9/19/2024,12:30:00 PM,0,73.5762,5.452
9/19/2024,1:00:00 PM,0,73.5796,5.268
9/19/2024,1:30:00 PM,0,73.5833,5.025
9/19/2024,2:00:00 PM,0,73.6034,4.82
9/19/2024,2:30:00 PM,0,73.6266,4.664
9/19/2024,3:00:00 PM,0,73.6513,4.741
9/19/2024,3:30:00 PM,0,73.6609,5.019
9/19/2024,4:00:00 PM,0,73.6655,6.744
9/19/2024,4:30:00 PM,0,73.6639,9.463
9/19/2024,5:00:00 PM,0,73.6652,11.341
9/19/2024,5:30:00 PM,0,73.6745,12.705
9/19/2024,6:00:00 PM,0,73.6617,13.744
9/19/2024,6:30:00 PM,0,73.6677,14.627
9/19/2024,7:00:00 PM,0,73.6791,15.696
9/19/2024,7:30:00 PM,0,73.681,15.903
9/19/2024,8:00:00 PM,0,73.6797,16.205
9/19/2024,8:30:00 PM,0,73.6828,16.602
9/19/2024,9:00:00 PM,0,73.6741,16.837
9/19/2024,9:30:00 PM,0,73.6777,17.592
9/19/2024,10:00:00 PM,0,73.6612,18.253
9/19/2024,10:30:00 PM,0,73.701,18.37
9/19/2024,11:00:00 PM,0,73.7079,18.329
9/19/2024,11:30:00 PM,0,73.709,18.453
9/20/2024,12:00:00 AM,0,73.7196,18.473
9/20/2024,12:30:00 AM,0,73.7133,18.762
9/20/2024,1:00:00 AM,0,73.7138,16.359
9/20/2024,1:30:00 AM,0,73.7066,14.821
9/20/2024,2:00:00 AM,0,73.7362,13.7
9/20/2024,2:30:00 AM,0,73.7474,12.609
9/20/2024,3:00:00 AM,0,73.7751,11.852
9/20/2024,3:30:00 AM,0,73.7908,11.25
9/20/2024,4:00:00 AM,0,73.7897,10.687
9/20/2024,4:30:00 AM,0,73.779,10.144
9/20/2024,5:00:00 AM,0,73.7882,9.736
9/20/2024,5:30:00 AM,0,73.8155,9.157
9/20/2024,6:00:00 AM,0,73.8543,8.73
9/20/2024,6:30:00 AM,0,73.8438,8.41
9/20/2024,7:00:00 AM,0,73.8384,8.127
9/20/2024,7:30:00 AM,0,73.8176,7.856
9/20/2024,8:00:00 AM,0,73.8138,7.606
9/20/2024,8:30:00 AM,0,73.7916,7.393
9/20/2024,9:00:00 AM,0,73.7912,7.101
9/20/2024,9:30:00 AM,0,73.7876,6.824
9/20/2024,10:00:00 AM,0,73.7816,6.522
9/20/2024,10:30:00 AM,0,73.7705,6.21
9/20/2024,11:00:00 AM,0,73.7556,5.938
9/20/2024,11:30:00 AM,0,73.7471,5.657
9/20/2024,12:00:00 PM,0,73.7491,5.33
9/20/2024,12:30:00 PM,0,73.7597,4.96
9/20/2024,1:00:00 PM,0,73.7592,4.669
9/20/2024,1:30:00 PM,0,73.8016,4.386
9/20/2024,2:00:00 PM,0,73.8225,4.135
9/20/2024,2:30:00 PM,0,73.8427,3.912
9/20/2024,3:00:00 PM,0,73.8391,3.858
9/20/2024,3:30:00 PM,0,73.8411,3.989
9/20/2024,4:00:00 PM,0,73.8448,4.211
9/20/2024,4:30:00 PM,0,73.8402,4.628
9/20/2024,5:00:00 PM,0,73.848,5.279
9/20/2024,5:30:00 PM,0,73.8465,6.44
9/20/2024,6:00:00 PM,0,73.8563,7.695
9/20/2024,6:30:00 PM,0,73.8856,8.475
9/20/2024,7:00:00 PM,0,73.8702,8.973
9/20/2024,7:30:00 PM,0,73.8673,9.379
9/20/2024,8:00:00 PM,0,73.8592,9.733
9/20/2024,8:30:00 PM,0,73.8648,10.248
9/20/2024,9:00:00 PM,0,73.8536,11.129
9/20/2024,9:30:00 PM,0,73.8576,11.674
9/20/2024,10:00:00 PM,0,73.857,12.008
9/20/2024,10:30:00 PM,0,73.8411,12.211
9/20/2024,11:00:00 PM,0,73.8342,12.436
9/20/2024,11:30:00 PM,0,73.845,12.624
9/21/2024,12:00:00 AM,0,73.8371,12.812
9/21/2024,12:30:00 AM,0,73.8519,12.881
9/21/2024,1:00:00 AM,0,73.8677,12.872
9/21/2024,1:30:00 AM,0,73.8834,12.802
